Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Labor force with advanced education, male (% of male working-age population with advanced education)",SL.TLF.ADVN.MA.ZS,United Kingdom,GBR,88.3000030517578,88.9899978637695,87.7900009155273,87.7300033569336,87.120002746582,87.4400024414063,87.4400024414063,87.5199966430664,87.3000030517578,87.5899963378906,..,..
"Labor force with advanced education, male (% of male working-age population with advanced education)",SL.TLF.ADVN.MA.ZS,Zambia,ZMB,..,..,..,..,..,..,..,80.6900024414063,84.7399978637695,83.3000030517578,86.9400024414063,..
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Afghanistan,AFG,..,..,..,..,7.8600001335144,..,..,15.460000038147,..,..,14.3800001144409,9.5
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Bangladesh,BGD,3.89000010490417,..,..,7,..,..,9.02999973297119,10.7399997711182,..,..,..,..
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Finland,FIN,4.40999984741211,3.9300000667572,3.89000010490417,4.40999984741211,5.05999994277954,5.94999980926514,5.80999994277954,5.21000003814697,4.17999982833862,3.94000005722046,4.32000017166138,4.63000011444092
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,India,IND,7.44000005722046,..,8.36999988555908,..,..,..,..,..,15.2600002288818,15.1099996566772,15.6800003051758,..
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Pakistan,PAK,2.25999999046326,2.07999992370605,..,8.60999965667725,7.01000022888184,16.7900009155273,..,..,7.15000009536743,10.8999996185303,..,16.1499996185303
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,United States,USA,5.46999979019165,5.1399998664856,4.73999977111816,4.32000017166138,3.69000005722046,3.02999997138977,2.91000008583069,2.69000005722046,2.45000004768372,2.38000011444092,5.59000015258789,3.57999992370605
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,United Kingdom,GBR,4.05999994277954,4.30999994277954,4.28999996185303,3.9300000667572,3.17000007629395,2.94000005722046,2.92000007629395,2.75999999046326,2.50999999046326,2.48000001907349,..,..
Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Zambia,ZMB,..,..,..,..,..,..,..,6.71000003814697,7.57999992370605,8.31999969482422,8.97999954223633,..
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Afghanistan,AFG,..,..,..,..,9.96000003814697,..,..,30.4899997711182,..,..,27.7399997711182,20.2099990844727
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Bangladesh,BGD,7.92999982833862,..,..,15.3400001525879,..,..,16.7800006866455,20.8299999237061,..,..,..,..
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Finland,FIN,4.26000022888184,3.71000003814697,3.5,4.05999994277954,4.57999992370605,5.65999984741211,5.69000005722046,5.25,4.23000001907349,3.70000004768372,4.48999977111816,4.28000020980835
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,India,IND,16.7800006866455,..,16.6100006103516,..,..,..,..,..,24.6900005340576,23.4200000762939,22.5499992370605,..
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Pakistan,PAK,4.30999994277954,3.72000002861023,..,17.4300003051758,16.5900001525879,40.189998626709,..,..,13.3500003814697,28.3700008392334,..,33.8600006103516
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,United States,USA,5.26000022888184,5.17000007629395,4.98999977111816,4.44999980926514,3.8199999332428,3.15000009536743,2.96000003814697,2.78999996185303,2.48000001907349,2.41000008583069,5.96000003814697,3.57999992370605
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,United Kingdom,GBR,3.65000009536743,4.15000009536743,4.26000022888184,3.67000007629395,3.1800000667572,2.94000005722046,3.07999992370605,2.91000008583069,2.49000000953674,2.39000010490417,..,..
"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Zambia,ZMB,..,..,..,..,..,..,..,11.2700004577637,11.6899995803833,11.710000038147,10.8599996566772,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Afghanistan,AFG,17.0675601959229,16.0484294891357,14.6199998855591,14.1028003692627,14.4659299850464,12.5089998245239,13.0909996032715,12.0332002639771,11.6960601806641,11.3437700271606,10.2538604736328,10.8801097869873
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Bangladesh,BGD,21,16.7939701080322,15.5932397842407,13.8228197097778,14.5464000701904,13.70046043396,11.4192800521851,16.0549793243408,11.6814804077148,9.27375030517578,11.8447504043579,11.6908702850342
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Finland,FIN,12.066089630127,12.0114402770996,12.893159866333,12.5371704101563,12.4000902175903,12.4436101913452,12.312310218811,11.8638696670532,11.7464399337769,..,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,India,IND,11.8336801528931,13.5649099349976,13.9921197891235,14.0501804351807,..,15.6922197341919,15.7215003967285,15.8097696304321,16.6353797912598,16.7286491394043,16.5401592254639,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Pakistan,PAK,11.8646602630615,10.9246101379395,11.0406303405762,11.5139799118042,11.3006601333618,13.1872797012329,15.0634803771973,14.5447797775269,..,11.5916795730591,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,United States,USA,..,..,..,..,..,13.5456399917603,13.1542100906372,13.8646697998047,13.1461801528931,..,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,United Kingdom,GBR,12.7819900512695,12.4685697555542,..,12.6602401733398,13.3537197113037,13.4902095794678,13.4486398696899,13.7612800598145,13.3440799713135,..,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Zambia,ZMB,16.8999996185303,15.3000001907349,17.2000007629395,15.3999996185303,20.1000003814697,16.335599899292,15.6636199951172,14.9343395233154,17.1187191009521,15.2918701171875,12.3780202865601,11.5141401290894
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,,,,,,,,
